channel_H50_cluster_27_original_index_108416.png,0.073529412,0.058823529,0.147058824,0.014705882,0,0,0,0,0,0.529411765,0.176470588
channel_H50_cluster_27_original_index_108575.png,0.076923077,0.030769231,0.092307692,0,0,0,0,0,0,0.661538462,0.138461538
channel_H50_cluster_27_original_index_108636.png,0.079365079,0.095238095,0.126984127,0.015873016,0,0,0,0,0,0.53968254,0.142857143
channel_H50_cluster_27_original_index_108805.png,0.047619048,0.079365079,0.158730159,0.079365079,0,0,0,0,0,0.507936508,0.126984127
channel_H50_cluster_27_original_index_108839.png,0.057971014,0.057971014,0.188405797,0.086956522,0,0,0,0,0,0.47826087,0.130434783
channel_H50_cluster_8_original_index_110610.png,0,0,0.490196078,0.156862745,0,0,0,0.019607843,0,0.303921569,0.029411765
channel_H50_cluster_8_original_index_110623.png,0,0,0.514285714,0.133333333,0,0,0,0,0,0.304761905,0.047619048
channel_H50_cluster_8_original_index_110626.png,0,0,0.574257426,0.128712871,0,0,0,0,0,0.247524752,0.04950495
channel_H50_cluster_8_original_index_110630.png,0,0,0.525252525,0.151515152,0,0,0,0.01010101,0,0.272727273,0.04040404
channel_H50_cluster_8_original_index_110644.png,0,0,0.554545455,0.1,0,0,0,0,0,0.318181818,0.027272727
channel_H50_cluster_8_original_index_111682.png,0,0,0.382022472,0.292134831,0,0,0,0,0,0.292134831,0.033707865
channel_H50_cluster_8_original_index_111793.png,0,0,0.462264151,0.150943396,0,0,0,0,0,0.349056604,0.037735849
channel_H50_cluster_8_original_index_111809.png,0,0,0.521276596,0.180851064,0,0,0,0,0,0.255319149,0.042553191
channel_H50_cluster_8_original_index_112059.png,0,0,0.483516484,0.186813187,0,0,0,0,0,0.296703297,0.032967033
channel_H50_cluster_8_original_index_112088.png,0,0.029850746,0.328358209,0.313432836,0,0,0,0,0,0.268656716,0.059701493
channel_H50_cluster_1_original_index_112538.png,0,0,0,0,0,0.982800983,0.014742015,0,0,0,0.002457002
channel_H50_cluster_1_original_index_112612.png,0,0,0,0,0,0.97323601,0.02676399,0,0,0,0
channel_H50_cluster_1_original_index_112613.png,0,0,0,0,0,0.980392157,0.019607843,0,0,0,0
channel_H50_cluster_1_original_index_112661.png,0,0,0,0,0,0.997506234,0.002493766,0,0,0,0
channel_H50_cluster_1_original_index_112669.png,0,0,0,0,0,0.992555831,0.007444169,0,0,0,0
channel_H50_cluster_1_original_index_112675.png,0,0,0,0,0,0.997506234,0.002493766,0,0,0,0
channel_H50_cluster_1_original_index_112723.png,0,0,0,0,0,0.997506234,0.002493766,0,0,0,0
channel_H50_cluster_1_original_index_112910.png,0,0,0,0,0,0.997506234,0.002493766,0,0,0,0
channel_H50_cluster_1_original_index_112965.png,0.00248139,0,0,0,0,0.992555831,0.00248139,0.00248139,0,0,0
channel_H50_cluster_1_original_index_112967.png,0,0,0.002439024,0,0,0.975609756,0.007317073,0,0.012195122,0,0.002439024
channel_H50_cluster_23_original_index_113772.png,0,0,0,0,0,0,0.989247312,0.010752688,0,0,0
channel_H50_cluster_23_original_index_115008.png,0,0,0.010752688,0,0,0,0.978494624,0.010752688,0,0,0
channel_H50_cluster_23_original_index_116379.png,0,0,0,0,0,0,0.958762887,0.041237113,0,0,0
channel_H50_cluster_23_original_index_116444.png,0,0,0,0,0,0,0.978947368,0.021052632,0,0,0
channel_H50_cluster_9_original_index_118612.png,0,0,0.036923077,0,0.030769231,0.923076923,0,0,0,0,0.009230769
channel_H50_cluster_9_original_index_118640.png,0,0,0.015923567,0,0.025477707,0.955414013,0,0,0,0,0.003184713
channel_H50_cluster_9_original_index_118660.png,0,0,0.028391167,0,0.025236593,0.94637224,0,0,0,0,0
channel_H50_cluster_9_original_index_118662.png,0,0,0.03125,0,0.03125,0.9375,0,0,0,0,0
channel_H50_cluster_9_original_index_118684.png,0,0,0.0375,0,0.025,0.9375,0,0,0,0,0
channel_H50_cluster_9_original_index_118836.png,0,0,0.01910828,0,0.025477707,0.955414013,0,0,0,0,0
channel_H50_cluster_9_original_index_118840.png,0,0,0.037383178,0,0.028037383,0.934579439,0,0,0,0,0
channel_H50_cluster_9_original_index_119222.png,0,0,0.034591195,0,0.022012579,0.943396226,0,0,0,0,0
channel_H50_cluster_9_original_index_119611.png,0,0,0.027863777,0,0.034055728,0.92879257,0,0,0,0,0.009287926
channel_H50_cluster_9_original_index_119612.png,0,0,0.022082019,0,0.018927445,0.94637224,0,0,0,0,0.012618297
channel_H50_cluster_20_original_index_119642.png,0.021052632,0,0.115789474,0,0.252631579,0,0,0,0,0.610526316,0
channel_H50_cluster_20_original_index_119749.png,0,0,0.036697248,0,0.183486239,0,0,0,0,0.743119266,0.036697248
channel_H50_cluster_18_original_index_120829.png,0.031578947,0.021052632,0.147368421,0,0,0,0,0,0,0.8,0
channel_H50_cluster_18_original_index_122354.png,0.010752688,0.064516129,0.268817204,0,0,0,0,0,0,0.591397849,0.064516129
channel_H50_cluster_18_original_index_122385.png,0.012195122,0.012195122,0.256097561,0.036585366,0,0,0,0,0,0.682926829,0
channel_H50_cluster_18_original_index_122397.png,0.051282051,0.038461538,0.294871795,0.08974359,0,0,0,0,0,0.5,0.025641026
channel_H50_cluster_18_original_index_122443.png,0,0.031578947,0.189473684,0.042105263,0,0,0,0,0,0.715789474,0.021052632
channel_H50_cluster_18_original_index_122508.png,0,0.024390244,0.170731707,0.036585366,0,0,0,0,0,0.695121951,0.073170732
channel_H50_cluster_18_original_index_122511.png,0,0.058139535,0.174418605,0,0,0,0,0,0,0.720930233,0.046511628
channel_H50_cluster_18_original_index_122798.png,0.021505376,0.032258065,0.172043011,0.021505376,0,0,0,0,0,0.698924731,0.053763441
channel_H50_cluster_20_original_index_123811.png,0,0.009433962,0.037735849,0,0.179245283,0,0,0,0,0.764150943,0.009433962
channel_H50_cluster_20_original_index_123831.png,0,0,0.036036036,0,0.162162162,0,0,0,0,0.783783784,0.018018018
channel_H50_cluster_20_original_index_123875.png,0,0,0.044642857,0,0.232142857,0,0,0,0.008928571,0.696428571,0.017857143
channel_H50_cluster_20_original_index_123899.png,0,0.046511628,0.046511628,0,0.279069767,0,0,0.011627907,0,0.61627907,0
channel_H50_cluster_20_original_index_123954.png,0,0.009259259,0.074074074,0,0.212962963,0,0,0,0,0.703703704,0
channel_H50_cluster_20_original_index_124003.png,0,0,0.058823529,0,0.303921569,0,0,0,0,0.637254902,0
channel_H50_cluster_20_original_index_124116.png,0,0,0.10989011,0,0.186813187,0,0,0,0,0.67032967,0.032967033
channel_H50_cluster_20_original_index_124134.png,0,0,0.101851852,0,0.25,0,0,0,0,0.648148148,0
